7.747013539336871681e-03,9.688107995069007716e-03,4.229166892715561545e-03,-9.928251551835532047e-04,4.580538139847615577e-03,5.411967191188860049e-03,1.010043159125867049e-02,-9.331718122291917175e-03,-4.174565547778750184e-03,-1.971656886568957240e-02,-1.033435972951082457e-02,-1.883916460086532260e-03,6.486574368084667072e-03,3.419535764630790130e-03,3.984850297520262184e-04,2.113622075773786274e-02,1.664255277712676714e-02,1.131299348791244344e-02,7.007836391428200543e-03,6.807264211757026347e-03,2.498736582400929232e-02,-4.395898581299090974e-03,8.035299011178718628e-03,9.691241889828951586e-03,-7.189761620819355367e-03,1.795942067229348502e-02,1.294950127223675959e-02,7.902257342026802051e-03,-1.080769841232602502e-02,-2.375104885432836703e-03,7.323712482983231985e-03,-8.338054392008919374e-03,-1.018101734239484045e-02,9.305400291473588451e-03,-5.699066757516933757e-03,4.183937617208903330e-03,-1.715477007431219156e-02,-7.668018809748690379e-03,-1.517429976515837203e-03,1.007895154708386871e-02,4.385038970552387547e-03,1.031747525747331827e-02,-1.075632232266642962e-03,4.361413124449420135e-03,-1.987662577834105933e-03,-3.001357775051019094e-03,-1.252110109120892732e-03,-1.342644016193280916e-03,-6.749877396874606576e-03,1.588742632572845209e-03
-5.774221186534467080e-03,-2.973612414101335730e-03,7.639154764290038806e-03,7.092325086169953136e-03,-6.726794701887189344e-03,4.922288124536060641e-03,-1.023448092950993138e-04,1.930909146314987220e-03,-9.366398951388202332e-03,8.894499638385995263e-03,-1.107700799847676811e-02,-6.196125176026918979e-03,2.186010320594692995e-04,-1.299508231076827204e-02,-6.216275082178960741e-04,-1.335804508141722607e-02,-6.949019380541176551e-03,-1.625734394633175303e-03,-4.266739270949474090e-03,-3.386149824128141246e-04,-1.056218848999185105e-02,1.049107383616481974e-02,6.006298222728402754e-03,7.554862735133372441e-03,-1.181329822758650158e-02,-1.437836648186397413e-02,1.274031675377534575e-02,-1.808580881737984717e-04,5.602076320649581644e-03,2.011909364162979205e-02,-6.036962971139207129e-03,4.144660166900140941e-03,-6.544047343042903864e-03,-1.313249818030501510e-02,-9.103166209754506508e-03,4.773312332697504136e-03,-5.504773222395183130e-03,-1.091189026673697327e-02,2.980200059854915418e-03,-1.357726657444429177e-02,-1.962698343004422308e-03,-7.126796818236341008e-03,1.117510003064023372e-03,-3.564146500752603686e-03,2.019301743758390028e-02,-1.361569657852315781e-03,-1.946341884794342003e-02,-2.196452241639960251e-02,-5.122943905138868832e-03,1.881144058588622714e-02
-7.071460435392293298e-03,5.498059609788881301e-03,-1.863083234458741064e-02,-7.100884878964524444e-03,9.048326854629772098e-03,-1.466381741796245544e-02,-5.435644106254367176e-03,-1.143809157362834367e-02,-7.532497787988977648e-04,-7.708445681345371149e-03,-1.501169704062025288e-02,5.704660560956665086e-03,-4.827937461398140208e-03,-1.227973452497312795e-02,-2.388053656057194038e-03,-5.583562649192188101e-03,1.076076777531732062e-04,1.976429137634154801e-02,1.295399729848387919e-03,4.963286312171667769e-03,-5.695187560222587063e-03,2.873025479877194810e-03,1.459815731674568096e-03,3.401195211336389013e-03,4.098275526124860874e-03,-6.036324670293496085e-03,-5.577918738726578025e-04,-1.501801296250430094e-03,-1.951523743659278054e-02,1.513073805955080127e-02,-2.426237813199974731e-03,-1.933753519924227143e-02,-4.200760250620990538e-03,-2.803765489166002139e-03,1.258359397668201707e-02,1.222271270329279569e-02,-2.785594586210195928e-02,2.002317408323184972e-02,1.329434019577715141e-02,-7.658668101600514880e-03,3.283717203454025561e-03,2.424059665545368406e-02,7.690835396318379188e-03,4.445358946414926411e-03,-3.637798088934397420e-03,-7.363101600068398984e-03,-5.978196056107471824e-03,-3.161774441708059460e-03,-1.768923801479349578e-02,1.387748321751990609e-02
2.105483521432211218e-03,-2.510640363422047758e-02,-1.333338408166402124e-02,5.139191379581265276e-03,-1.179723369476533973e-02,1.417877662759521769e-02,6.183634344879521128e-03,-2.126544567990203659e-03,2.188753883473512542e-03,4.064347168724976971e-03,-1.535910478721882501e-02,-1.704848956547932570e-03,-1.034858118845930451e-02,-1.869059118070094672e-02,-9.768770212477375509e-03,-1.585076990263805351e-03,1.580115873793364392e-02,-5.702376707205525364e-03,4.028816125066064444e-03,-3.496732004788158377e-03,2.074054492268345359e-02,-1.826271220356485286e-02,-8.133653683897533460e-03,2.509740020820537890e-03,9.485234234544878684e-03,-4.480620451915603292e-03,-2.371695285079686993e-02,1.063395450964438153e-02,-1.225151155016116281e-02,-2.859883959845331385e-03,1.760018670871235213e-03,-1.329836618752914569e-02,9.471750882509309688e-03,3.013149214217616424e-03,8.995103219214144186e-03,-1.131632313484395684e-02,-4.011093987718592976e-03,9.741166842137619075e-03,-8.167232062449614888e-03,-7.388104997824721659e-03,-2.923271410296581722e-03,-1.461376341465594336e-02,1.157678378247523933e-02,2.741531309146158935e-03,-1.583908819008633673e-02,-1.750810091710949465e-02,-3.287992073011988380e-03,6.442775982296923033e-03,-8.406622521440355184e-03,-2.204516821931201687e-02
-1.861819851647587972e-03,1.934287717663146604e-03,2.064673789286895766e-02,-2.830927234774315883e-03,5.213801339114786278e-03,6.882829934215677070e-03,6.189893532981712281e-04,1.110300433266200523e-02,6.959258176397552882e-04,1.939038515354813644e-03,-1.039662485877705482e-02,-1.272373734504148675e-04,-5.629270547067240921e-03,-8.538477236322172814e-03,1.469591087248071394e-02,-8.632931135396277461e-03,-1.174562349217253554e-02,1.504813122388977582e-02,1.400520848378953784e-02,-1.064825833041304487e-02,-9.288589693159363114e-03,1.034848875197521070e-02,7.813239694867572804e-03,4.496850979081358675e-03,-7.673247522112171433e-04,4.038503097076789027e-03,-3.487142131786367342e-03,1.557410056260966937e-02,-5.156183683664003828e-03,-4.185972630155011982e-03,1.395572186076384858e-03,1.458120103147669822e-02,-4.076792961704664778e-03,-5.133023800104553804e-04,-2.502978451946932109e-02,2.278335079751193318e-03,-6.709085404769703914e-03,1.294776492222380129e-02,-1.426403531861814879e-02,1.635210690303777253e-03,-3.693002125679298916e-03,2.096694804741609742e-04,2.414953549880797037e-02,-7.574712694127663272e-03,9.828704378221444354e-03,1.829921386033972822e-02,-3.727301467039045163e-03,-1.570811784948990611e-02,5.661959766821904848e-03,-1.278816662410803967e-02
-2.175500433866464634e-02,-2.560976443253572699e-03,5.542199564765517596e-03,4.033264453769209654e-03,7.335988037249417844e-03,-8.982968995621641584e-03,-1.204102467074460482e-02,-8.757853366698577224e-03,7.765485280154518430e-03,-1.567343450721708081e-02,1.510381224394507019e-02,-1.690195670966211997e-02,-1.425403445033798094e-02,1.969588743089059017e-03,-7.051852875544797200e-03,8.720762769871433489e-04,1.812386600034494562e-03,1.457677989449132801e-02,9.060756463708907749e-03,2.721621611501904691e-03,-8.566316984607662798e-04,1.470635290379870624e-03,1.474896972034251763e-03,5.438687448443415423e-03,-1.781704213786472132e-02,1.481925269979124209e-02,3.264600707141444673e-03,2.268808283809290068e-03,8.949788157825236141e-04,8.014696153006831136e-03,2.309261751047193573e-03,-1.757502134739316255e-02,2.989276414186179537e-02,-5.634839987618311995e-04,-5.129976905468356177e-03,7.096364644272540670e-03,3.139016110003882420e-03,-5.168918472764725582e-03,1.462871361160614225e-02,7.091588672641389868e-03,-1.999903337332371595e-03,-5.720428953332091712e-03,-5.034669507422009221e-03,-9.145507607678210471e-03,-5.397482676656089121e-03,-2.223589699159969277e-03,6.987209899886515432e-03,-9.273928097818726068e-03,-6.459991589228324875e-05,-1.322653095721873853e-02
4.802970245665867145e-03,1.457467271859178536e-02,-2.385548200059019186e-03,-6.179402594186587591e-03,1.053936443471508583e-02,-4.565684704440744861e-03,-1.404880099344669488e-02,2.368935386758295319e-02,-4.198845756062019943e-03,-6.514664673476706566e-03,-3.686553462559192737e-03,9.883803096451213369e-03,-1.529823144227584987e-03,2.151310870375743836e-04,1.172916718739095907e-02,2.906623951960906043e-04,-1.363124207753621878e-02,-1.464134889447973138e-03,-2.263717394932514369e-03,-9.874508735634442841e-03,-6.838772303111496746e-03,3.574474683900078046e-05,1.273416675964807816e-04,3.721289578709256968e-04,-1.841918050078831387e-02,2.085711593893433205e-03,-7.415463224550945288e-03,4.926082769470946192e-03,6.290141300540194255e-03,1.864791964466801753e-03,-3.307246100982518151e-03,4.129176868701341790e-03,-4.074201549548481325e-04,-1.104000950810260333e-03,1.102254064264858446e-02,-3.850814371713615330e-03,-5.282966678701740259e-04,8.358827973368117975e-03,-8.469145529084844484e-03,-5.280005326583466808e-03,-9.994816674204962375e-04,-1.812571058282655195e-03,1.507715096743796057e-02,-1.499871052468771532e-02,-2.990845459206152492e-03,6.636847126401101147e-04,-1.140876319656529934e-02,-1.438898616761605763e-02,-6.465711770719959929e-03,-2.077370184254331668e-03
1.514607657417898004e-02,8.712372207771295089e-04,-4.185855828206372885e-03,-2.080710313833257843e-02,-1.308163709063425153e-03,4.693384295883366517e-03,7.328018463249111596e-05,-1.295451280494833157e-02,-2.063535781348604763e-03,1.197937194859875765e-02,2.032569739313665972e-03,-1.233036882087024111e-02,-2.097866423487156420e-02,-4.183545596699866052e-03,7.294313944516981306e-03,-1.450155930015918637e-02,-9.595370901926733587e-03,-8.287698331752493125e-03,-3.278619972318553449e-04,5.183442489222366521e-03,3.034116620138852492e-03,3.636696345107713266e-03,2.634184361664774435e-03,-1.648859909883427025e-02,1.100304765792853474e-02,-7.367691691652303136e-03,-5.016507233399606844e-03,3.960361150638529344e-03,-7.952942735332573648e-03,1.517155079133896117e-03,-2.512813482331215358e-03,3.171786114555919227e-03,-4.964976593342763228e-03,-1.954097888905015692e-02,-2.279808791214046892e-02,1.454515336286366610e-02,-4.005686000203144415e-03,9.360324368743268286e-03,-2.530526994203167231e-03,1.967346907571556128e-02,-1.640258695660359086e-03,-4.972848796380392386e-03,-5.733965609626443666e-03,-1.144038496864164221e-02,8.528518066786342638e-03,-7.157631840674697626e-03,-7.327647561557225700e-03,1.328402734598058653e-02,1.162109913995289538e-03,-1.005381298201665687e-03
-7.870198973788176955e-03,5.649204311340165138e-03,5.718429236035835542e-03,1.493757143564143066e-03,4.445145216047757114e-03,1.858161974168323627e-02,1.060130951080798592e-02,6.249303380771976772e-03,8.491401252144767722e-03,3.624602508956111836e-03,2.151425586871840226e-02,-1.558782442727306601e-02,7.811652845242865809e-03,-1.180077798211163521e-02,5.958141549879707871e-03,1.451060944392109850e-02,1.281258703475279641e-02,1.111342107071471713e-02,-5.046025916332688536e-03,7.522429333289548485e-03,6.435089181301498727e-03,-2.217430795017519534e-03,-8.744095600875736660e-03,-8.850374289256550397e-03,3.398097092451638022e-03,-4.149595925997555390e-03,8.013567976863764444e-03,5.921402598397251110e-03,-1.092076325782033452e-02,-1.159522450389432156e-02,3.790172604097422331e-03,6.173367587622989247e-03,-8.772369317975653100e-03,-4.407516144524168018e-03,4.432090851247608501e-03,1.952417090548954140e-02,-4.162710826826669652e-03,-8.726832481611074277e-03,-1.239341081379420921e-03,-1.257302195576319101e-02,1.016711047238687271e-02,1.286067749048609710e-03,-8.273643474640386686e-03,1.077831218121993312e-02,5.035374757638911257e-03,2.821922476583547511e-03,-1.947010661155370356e-03,8.670597861439094042e-03,-7.158779783945158452e-03,1.539610895272905400e-02
-1.745424240603917279e-02,-4.303502375212456439e-03,-1.163991183070657879e-03,-6.090343594494972146e-03,8.156395896300291243e-03,-9.326494578965291785e-03,3.341301498643816856e-03,1.366966643443415577e-02,1.952265830622098349e-03,1.088869042758746492e-02,2.508084661800500954e-03,5.619852480272734610e-03,-2.774203602706321308e-03,6.083519680328190824e-04,-4.189155040130967088e-03,-8.895951450366120297e-03,1.708609494194946246e-02,-1.439357907291462929e-02,-1.221989748227544914e-02,-9.154252597390579588e-03,-5.633944510203468120e-03,1.588419174463399572e-02,-9.119695900647898854e-03,7.081784707341927040e-03,-3.005736408647091597e-03,1.693519319790388715e-03,-1.173330983740198882e-02,3.335117276152554239e-03,-2.017493801905339071e-02,6.105466475231037179e-03,-3.524649643682520837e-03,-2.192540063279717170e-03,-8.731509894678729251e-04,-9.374819370661736928e-03,-1.061741056921062208e-02,4.259553165775446446e-03,-1.917977079855890873e-02,-5.082918285650104770e-03,1.827033291546236934e-02,6.380408387792863532e-03,-3.954387052175922616e-03,1.086282418485114446e-03,-1.658557637711071883e-02,-1.785778452553606066e-02,-6.688282031168347672e-03,7.091862456195954269e-03,1.465567354042595846e-02,-1.201823278233710851e-02,8.238475707228796671e-03,-1.345365203219325324e-03
1.715391025064145125e-03,-4.832832173584483172e-03,-7.027251143356921369e-04,-1.110181033021890272e-02,-2.081321959288271340e-03,-2.609339044655219209e-03,-9.543526747410690722e-03,-8.699364044340864542e-04,1.269000432067139694e-02,2.189800275305249944e-03,-5.881444292648103228e-03,-8.386261100204796606e-03,5.588659973695700401e-04,-2.013334019478446558e-04,-8.172495611095138141e-03,-1.596531147535596579e-02,1.385849346072920950e-02,-3.087215796988216666e-03,3.074873399064041463e-03,-7.593573944655080017e-03,3.684014729992116880e-03,-7.930919679685932352e-03,-3.840623483105907749e-03,1.092803566907571584e-02,1.316622041807609736e-02,-1.383865545992199984e-03,-6.968920349492428029e-03,-3.066826113303575650e-03,-6.018991291213028963e-03,1.764046996425525787e-02,-1.728642737726792528e-02,5.758596203024755802e-04,3.382105967631493862e-03,3.130884712820015698e-03,-2.132774365928837782e-04,2.274505095488314060e-02,2.090586280362092229e-03,8.604647489964523804e-03,3.506779482096091145e-03,1.479857365599646958e-02,1.303683747657614737e-02,-4.715766282078238079e-03,9.990897973917734973e-03,-1.282160206682127560e-02,4.283188438781705687e-03,8.720272853228239196e-03,-3.927845316652245344e-03,-8.535947783915901269e-03,1.235427530551893964e-02,2.578557612779979608e-02
-2.273755839742588967e-03,-2.365594246306572303e-03,-1.111178847794123091e-02,1.063416702712704619e-03,8.757051551342008577e-03,2.799127208624325493e-03,1.823613420641037597e-03,-1.561106340089500784e-02,-2.622397023993166664e-03,2.018433954563484713e-03,1.354858824835873145e-02,-1.958559311432431227e-02,-3.945157902318834585e-03,-1.254514520121332265e-02,-7.825331558488538009e-03,-4.172955126439303365e-03,9.195452496153675229e-03,1.475164770287383086e-03,1.054125945903980691e-02,-3.891527226216418521e-03,1.419567356492385489e-02,-4.335079372621970101e-03,8.841511188718906636e-03,-1.799965104291808638e-03,-6.553523501981009178e-03,1.123921650518676721e-02,-1.226925680475139495e-02,5.775239795612397732e-03,-4.194804945215104865e-03,9.049037463036658721e-03,1.670385844407095820e-03,1.865746160876892261e-03,1.616623780163079513e-04,1.621572486519037154e-02,7.159369582604773949e-03,-4.128586709602471462e-03,-1.764725951734520334e-02,-1.416000995492956022e-02,2.015806519817452819e-02,-5.625180422270202769e-03,-2.127963520114413420e-03,9.326461963114120873e-03,-3.385641511001849773e-03,-1.364486170832683327e-04,-9.999819564680845554e-03,1.320437744292098613e-02,1.068108897667295436e-02,-1.192050648003975359e-02,-6.671990677280030708e-03,-1.954742278540732778e-03
-1.286202503537584724e-02,1.949477516076496622e-02,-4.302940559511735444e-03,7.042243087891773834e-03,1.823384156077797547e-03,-7.677950509092638064e-03,-4.327078273472865708e-03,7.820330828087257088e-03,2.700176091257059947e-03,8.413253348194260628e-03,3.148179950507082846e-03,1.198537852840126337e-02,1.774805843545676151e-02,8.986189695540354808e-03,-6.665260842327328655e-03,-3.912232503820005543e-03,2.121423384738800946e-02,6.713579114072073736e-03,8.121910522560282786e-03,1.114475888707193527e-03,-2.755016342536415787e-03,-6.762028183412602603e-03,-2.735273731522306143e-03,-2.811336986897761646e-03,-1.097992161210497447e-02,-7.366970769034745202e-03,-1.055926644211682697e-02,-1.827262657225065326e-02,1.795021657399794093e-02,-7.694323600203062906e-03,3.975653968771750320e-03,-5.345351467482267228e-03,1.065064331938926113e-02,-5.284717841700478820e-03,7.458411385768944427e-03,-6.028273765642418180e-03,1.072212466848183887e-02,-4.583940847083416321e-03,2.099368477278452938e-02,-1.029722648646240468e-02,5.150483232348929998e-03,-1.453560095625451229e-02,7.160396711275251666e-03,7.362665784172587116e-03,3.265464581071621415e-03,-7.493758193434285619e-03,-8.144797226695399059e-03,9.775296304569559402e-04,5.921994015108639903e-03,4.294814672789091028e-03
-1.053687208632288035e-02,1.972060547262428562e-02,-5.615547770301715889e-03,1.091510619002515267e-02,-3.493743726181963195e-03,7.206686813439931207e-03,-6.247061827352252614e-03,1.505333609482917626e-02,1.223900215230058807e-03,-1.771915253808017563e-03,-5.130022371991458177e-03,5.790441670195221706e-03,-3.686799175275571119e-03,-1.087015321062765466e-02,9.638057454898334717e-04,2.814551597882863215e-03,-1.862349789456058807e-02,-5.707632005179575328e-03,-1.021206710380404351e-02,-2.378195849816304615e-03,-7.131594284044965280e-03,-8.450234532118433561e-04,-6.648755163908950765e-03,-4.255712122334190557e-03,-3.512091438191269899e-03,1.763618128002627594e-03,5.036317683580380893e-03,1.063769775440576680e-02,8.163405492608183942e-04,7.241968936361999759e-03,-1.644371783232022322e-02,-1.809924894686709002e-02,-8.892631489516746382e-03,-5.676538776050919777e-03,1.405498154698656263e-03,-7.359638402742989943e-03,9.205802395318697607e-04,-8.626240189946654188e-04,7.413769958457117233e-03,-6.093274846726565684e-03,-1.346106504153488266e-02,1.712598960620786330e-03,8.577693233379276791e-03,8.408326347819664384e-03,-9.945459391769436580e-03,-4.378980920637833528e-03,1.194684392602977929e-02,-1.664550190770025962e-03,-1.245130873190126303e-02,-7.164851998055284110e-03
